Player,TEAM,Predicted_3P,Predicted_3PA
Ricky Council IV,PHI,0.7016455463571812,2.6442452590882652
Riley Minix,SAS,0.0036279760726745107,0.3641600464615042
Rob Dillingham,MIN,0.7144778506094641,2.294031039807485
Robert Williams III,POR,0.08397729276030329,0.8843865814671868
Ronald Holland II,DET,0.1944085087783593,1.6061893436271075
Royce O'Neale,PHX,2.1201627495105644,5.102071492942974
Rudy Gobert,MIN,-0.11690099718139849,0.027972832439226443
Rui Hachimura,LAL,1.5769464818898706,3.6518439219424694
Russell Westbrook,DEN,1.3594351959891142,4.14963246783746
Ryan Dunn,PHX,0.7920069983833148,2.99440107962011
Ryan Rollins,MIL,0.7603683612661922,2.1611801630712986
Sam Hauser,BOS,1.6920981566577178,4.198301881375005
Sam Merrill,CLE,1.5319783391559478,3.9277794565015545
Sandro Mamukelashvili,SAS,0.7055523041014291,1.6176121363343472
Santi Aldama,MEM,1.6254473000996712,3.6090713503435357
Scoot Henderson,POR,1.7218549225956659,4.774013473874475
Scottie Barnes,TOR,0.925270352882867,3.9083766967773546
Scotty Pippen Jr.,MEM,0.9190248316176668,2.70721698008807
Seth Curry,CHA,1.2505804080512966,2.6945535237520613
Shaedon Sharpe,POR,1.5024734296970184,5.313367147234144
Shai Gilgeous-Alexander,OKC,2.425261039801667,5.657500382434421
Shake Milton,LAL,0.7751747901990389,2.2277895259565534
Sidy Cissoko,POR,0.35808611746377444,0.9045782630439814
Simone Fontecchio,DET,1.0001364067550937,2.6993609358527744
Skal Labissiere,SAC,0.34825533519999935,0.5576450707739211
Spencer Dinwiddie,DAL,1.5560278789696778,4.262215898879266
Spencer Jones,DEN,0.05220637486504719,0.5491244270874392
Stanley Umude,MIL,0.10423091124201035,0.5649736063009572
Stephen Curry,GSW,3.4602686819705495,8.561026762443255
Stephon Castle,SAS,0.7351706344518615,2.829466966226726
Steven Adams,HOU,-0.13682203821152072,0.0071614142433308
Svi Mykhailiuk,UTA,1.7475689831777457,4.756307632170398
T.J. McConnell,IND,0.3440432716254064,1.5349861470647026
Taj Gibson,CHA,0.17131595399588298,0.26843325860956757
Talen Horton-Tucker,CHI,0.7534420761005716,2.190359795576759
Tari Eason,HOU,1.0647724440284634,2.901581640797986
Taurean Prince,MIL,1.8662690369285144,4.3125668545662075
Taylor Hendricks,UTA,0.6774848949805584,2.5671452379938113
Tazé Moore,POR,0.5351293390818297,2.253822410552812
Terance Mann,ATL,1.008525376133931,2.4688780035133666
Terrence Shannon Jr.,MIN,0.6255860140503113,1.7774882911831373
Terry Rozier,MIA,1.4595384211560483,4.7774647204784015
Thomas Bryant,IND,0.5963085491120536,1.6726605572990982
Tidjane Salaün,CHA,0.7150501824559138,2.564903760978117
Tim Hardaway Jr.,DET,2.1509078452325756,5.994564351804494
Tobias Harris,DET,1.6270947532437918,4.355002883931962
Tony Bradley,IND,0.2577382596468721,0.25087384339120217
Torrey Craig,BOS,0.9223933222490299,2.215035938817649
Tosan Evbuomwan,BKN,0.573872425023192,2.5035626055039857
Toumani Camara,POR,1.3182132056560216,3.8609324919410435
Trae Young,ATL,2.290643113958146,7.23613425533473
Trayce Jackson-Davis,GSW,-0.1492783702097575,-0.030538324797525225
Tre Jones,CHI,0.5018351387424804,1.265975917170078
Tre Mann,CHA,2.243246473720005,5.57024529543155
Trendon Watford,BKN,0.830398051218543,2.9514641577548058
Trentyn Flowers,LAC,-0.015289763534801819,1.1584311040257058
Trevelin Queen,ORL,0.5553999836769928,2.218402295370113
Trey Alexander,DEN,0.07187146759281113,0.569064101197641
Trey Jemison III,LAL,-0.14515021424090374,-0.029733183223337664
Trey Lyles,SAC,1.0159588354707059,2.9301960398350624
Trey Murphy III,NOP,2.5183288730963733,6.722426544740001
Tristan Thompson,CLE,-0.10437596509309134,0.0886167211596831
Tristan Vukcevic,WAS,0.765844258934929,2.1191263702758447
Tristan da Silva,ORL,0.9617193784251407,3.3853897224478833
Tristen Newton,MIN,0.010595684326848617,0.25380400972482176
Ty Jerome,CLE,1.5203699214120059,3.3651276752514097
TyTy Washington Jr.,PHX,0.26122079616031374,1.5755241820176875
Tyler Herro,MIA,2.8144175984114,7.240293614785497
Tyler Kolek,NYK,0.37552634513940786,1.0547244953400512
Tyler Smith,MIL,0.4346989180583726,1.1973278457872607
Tyrese Haliburton,IND,2.4690557667316066,6.002270873186098
Tyrese Martin,BKN,1.537557654936756,4.300890136380104
Tyrese Maxey,PHI,3.1710055178530716,8.603776338260618
Tyus Jones,PHX,2.122630502311645,4.875742038192936
Ulrich Chomche,TOR,-0.0015598268336063056,0.06158124531804685
Vasilije Micić,PHX,1.2510996825488068,3.606594039235535
Victor Wembanyama,SAS,1.9795759878070536,5.232672743336358
Vince Williams Jr.,MEM,0.671643910651503,2.6041492879631063
Vlatko Čančar,DEN,0.12900146939155296,0.7970729524538378
Vít Krejčí,ATL,1.2991691332392834,3.212775784931809
Walker Kessler,UTA,-0.09464008187396077,0.20798945460808174
Wendell Carter Jr.,ORL,0.22305904374532193,1.8299987010130887
Wendell Moore Jr.,CHA,0.5350645823986699,1.6516823614492548
Xavier Tillman,BOS,0.09608327655301299,0.6412349975883137
Yuki Kawamura,MEM,0.21396054963876054,0.8004176895791565
Yuri Collins,GSW,0.004644974652941969,0.157955624290016
Yves Missi,NOP,-0.11706594687582426,0.086375140035758
Zaccharie Risacher,ATL,1.5811221255146666,4.8591853461907455
Zach Collins,CHI,0.28709560168793863,1.5142919370504877
Zach Edey,MEM,0.48003864421102393,0.9466125310809241
Zach LaVine,SAC,2.582582065898672,5.688879462906401
Zeke Nnaji,DEN,0.16028181259614588,0.8014912218674405
Ziaire Williams,BKN,1.4731747957338568,4.330473217506898
Zion Williamson,NOP,0.01431040237662973,0.3535043645490492
Zyon Pullin,MEM,0.0036279760726745107,0.10341232090645104
